lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLayoutQueue.m470255ec34c3b541^2aa96fec34c3b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4059"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLayoutQueue.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLayoutQueue.o36"1B09B5D0-89EB-451F-AC6B-5E1FFE70E6E3-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLocale.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114604.578746
e365114604.616938
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLocale.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLocale.mdf5094ec34c3b541^83fb9dec34c3b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLocale.m0000000000000000^4029"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLocale.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiLocale.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiLocale.o36"15DE570F-93A3-4FC1-A8EC-99910B63458C-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114603.173108
e365114603.313954
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapAnnotationProxy.m36732ceb34c3b541^1f6950eb34c3b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^4101"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapAnnotationProxy.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapAnnotationProxy.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o36"AFFB031A-18AD-4E09-A73F-416A8984ADF7-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114604.436913
e365114604.549335
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapImageAnnotationView.mbdff6fec34c3b541^32c98cec34c3b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4125"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapImageAnnotationView.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapImageAnnotationView.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o36"966A8822-8C3D-4027-A177-A1B11995AF6D-

CCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365114601.483341
e365114601.628787
r1
xCompileC
xbuild/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapPinAnnotationView.m69e47be934c3b541^7fa3a1e934c3b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4113"CompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f896aa3-86cb-4ac9-a02f-41f9b0b602bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-generated-files.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-own-target-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-all-target-headers.hmap -iquote /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Otsikot-project-headers.hmap -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources/i386 -I/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/DerivedSources -F/Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch -MMD -MT dependencies -MF /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o36"98FBBBDF-18B4-4C37-A555-6DD0575DE247-
